                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2582,                0.92055,                 1.2556,                0.95428,                0.93014,                0.95054,                  0.598,                 1.2892,                0.58615,                 1.2039,              0.0033308,              0.0033308,              0.0033308
                      2,                 1.2035,                0.65548,                 1.2035,                0.95819,                0.92451,                0.95501,                0.61057,                 1.2757,                0.62216,                 1.2245,              0.0065982,              0.0065982,              0.0065982
                      3,                 1.2535,                0.72479,                 1.2458,                0.93685,                 0.9046,                0.93796,                0.56277,                 1.4736,                0.72974,                  1.383,              0.0097995,              0.0097995,              0.0097995
                      4,                 1.2667,                0.74387,                 1.2741,                0.95115,                0.91333,                0.95064,                0.58406,                 1.3659,                0.63553,                 1.3196,               0.009703,               0.009703,               0.009703
                      5,                 1.2313,                0.69784,                 1.2525,                0.94883,                0.91331,                0.95828,                0.61403,                 1.2926,                 0.6005,                 1.2654,               0.009703,               0.009703,               0.009703
                      6,                 1.1973,                0.65843,                 1.2301,                0.95403,                0.93105,                0.96462,                0.63122,                 1.2455,                0.55241,                 1.2427,               0.009604,               0.009604,               0.009604
                      7,                 1.1757,                0.63185,                  1.218,                 0.9738,                0.93199,                0.96903,                0.65083,                 1.2071,                0.51002,                 1.2159,               0.009505,               0.009505,               0.009505
                      8,                 1.1602,                0.60951,                 1.2055,                0.96736,                0.94606,                0.96704,                0.64772,                 1.2239,                0.51625,                   1.22,               0.009406,               0.009406,               0.009406
                      9,                 1.1476,                0.59886,                 1.2003,                0.96739,                0.94137,                0.97235,                0.66252,                 1.1864,                0.49778,                 1.2051,               0.009307,               0.009307,               0.009307
                     10,                 1.1278,                0.58439,                 1.1933,                0.96047,                0.93458,                0.96475,                0.64837,                 1.2155,                0.51212,                 1.2189,               0.009208,               0.009208,               0.009208
                     11,                 1.1262,                0.57564,                 1.1882,                0.94531,                0.94046,                0.96949,                0.65604,                 1.1879,                0.50053,                 1.1929,               0.009109,               0.009109,               0.009109
                     12,                 1.1084,                0.55769,                 1.1758,                0.96949,                0.93893,                0.97597,                0.66962,                 1.1755,                0.46946,                 1.1841,                0.00901,                0.00901,                0.00901
                     13,                 1.1041,                0.54968,                 1.1738,                0.96662,                0.94559,                0.97652,                0.67576,                 1.1586,                0.45631,                 1.1727,               0.008911,               0.008911,               0.008911
                     14,                 1.0955,                0.54212,                 1.1699,                0.96992,                0.95271,                0.97863,                0.67725,                 1.1506,                0.45168,                 1.1748,               0.008812,               0.008812,               0.008812
                     15,                 1.0907,                0.53295,                 1.1659,                0.97014,                0.95497,                0.98053,                0.67878,                 1.1546,                0.44657,                 1.1782,               0.008713,               0.008713,               0.008713
                     16,                 1.0828,                0.53208,                  1.162,                0.97037,                0.95497,                0.97675,                0.67859,                 1.1597,                0.43406,                 1.1777,               0.008614,               0.008614,               0.008614
                     17,                 1.0768,                0.52253,                 1.1589,                0.97501,                0.95159,                0.97924,                0.68237,                 1.1445,                0.43183,                 1.1692,               0.008515,               0.008515,               0.008515
                     18,                 1.0711,                0.52023,                 1.1514,                0.98058,                0.94887,                0.98058,                0.68736,                 1.1333,                0.42587,                 1.1613,               0.008416,               0.008416,               0.008416
                     19,                 1.0626,                0.51377,                 1.1456,                0.96896,                0.95732,                0.97805,                0.69312,                   1.12,                0.42203,                 1.1537,               0.008317,               0.008317,               0.008317
                     20,                 1.0609,                0.50627,                 1.1469,                0.97334,                0.95914,                0.98182,                0.69053,                 1.1255,                0.40935,                 1.1581,               0.008218,               0.008218,               0.008218
                     21,                 1.0579,                0.50379,                 1.1459,                0.97725,                0.96388,                0.98292,                0.69123,                 1.1267,                0.40586,                 1.1547,               0.008119,               0.008119,               0.008119
                     22,                 1.0508,                0.49806,                  1.142,                0.97573,                0.95966,                0.98232,                0.69765,                 1.1205,                0.40129,                 1.1541,                0.00802,                0.00802,                0.00802
                     23,                 1.0429,                 0.4885,                 1.1376,                0.97301,                0.96382,                0.98246,                0.69331,                 1.1247,                0.39317,                 1.1611,               0.007921,               0.007921,               0.007921
                     24,                  1.039,                0.48166,                 1.1356,                0.98218,                0.95872,                0.98381,                0.69739,                 1.1191,                0.38899,                 1.1488,               0.007822,               0.007822,               0.007822
                     25,                 1.0325,                 0.4835,                 1.1264,                0.98149,                 0.9606,                0.98233,                0.69918,                 1.1074,                0.39099,                 1.1449,               0.007723,               0.007723,               0.007723
                     26,                 1.0297,                0.47943,                 1.1267,                0.97509,                0.96623,                0.98443,                0.70229,                  1.109,                0.38801,                 1.1453,               0.007624,               0.007624,               0.007624
                     27,                 1.0213,                0.47799,                 1.1224,                0.96899,                0.96732,                0.98482,                0.70149,                 1.1123,                0.38629,                 1.1453,               0.007525,               0.007525,               0.007525
                     28,                 1.0235,                0.47534,                 1.1253,                0.97878,                0.96107,                0.98545,                0.70199,                 1.1032,                0.38438,                 1.1403,               0.007426,               0.007426,               0.007426
                     29,                 1.0146,                0.46842,                 1.1198,                 0.9731,                0.96718,                0.98435,                0.70554,                  1.106,                0.38413,                 1.1437,               0.007327,               0.007327,               0.007327
                     30,                 1.0077,                0.46518,                 1.1155,                0.97457,                0.97045,                 0.9842,                0.70236,                 1.1069,                0.38047,                 1.1414,               0.007228,               0.007228,               0.007228
                     31,                 1.0058,                  0.461,                  1.117,                0.97908,                0.96568,                0.98455,                 0.7056,                 1.1019,                0.37327,                  1.143,               0.007129,               0.007129,               0.007129
                     32,                  1.004,                0.46184,                 1.1145,                0.98105,                0.96341,                0.98369,                0.70701,                 1.0976,                0.37479,                 1.1381,                0.00703,                0.00703,                0.00703
                     33,                 1.0031,                0.45881,                 1.1143,                 0.9813,                0.95999,                0.98321,                0.70778,                  1.097,                0.37161,                 1.1374,               0.006931,               0.006931,               0.006931
                     34,                 1.0015,                0.45804,                 1.1144,                0.97627,                0.96478,                0.98425,                0.70789,                 1.1008,                0.37402,                 1.1382,               0.006832,               0.006832,               0.006832
                     35,                0.99651,                0.45348,                 1.1097,                0.97533,                0.96445,                 0.9836,                0.70864,                  1.099,                0.37014,                 1.1391,               0.006733,               0.006733,               0.006733
                     36,                0.98499,                0.44897,                 1.1044,                0.98211,                0.95779,                0.98317,                0.70602,                    1.1,                0.37064,                 1.1408,               0.006634,               0.006634,               0.006634
                     37,                0.98332,                0.44566,                 1.1025,                0.97437,                0.96308,                0.98337,                0.70645,                 1.0965,                0.36917,                 1.1392,               0.006535,               0.006535,               0.006535
                     38,                0.97823,                0.44176,                 1.1009,                0.97969,                0.96295,                 0.9839,                 0.7081,                 1.0966,                0.36718,                 1.1391,               0.006436,               0.006436,               0.006436
                     39,                0.97342,                0.44163,                 1.0976,                0.97097,                0.97278,                0.98493,                0.70819,                 1.0993,                0.36745,                 1.1401,               0.006337,               0.006337,               0.006337
                     40,                0.97191,                 0.4396,                 1.0933,                0.98229,                0.96283,                0.98546,                0.70915,                 1.0993,                0.36744,                 1.1405,               0.006238,               0.006238,               0.006238
                     41,                 0.9695,                0.43696,                 1.0951,                0.97545,                0.96897,                0.98492,                0.70993,                  1.098,                0.36582,                   1.14,               0.006139,               0.006139,               0.006139
                     42,                0.96816,                0.43484,                 1.0961,                0.97999,                0.96471,                 0.9855,                0.70976,                 1.0997,                0.36397,                  1.142,                0.00604,                0.00604,                0.00604
                     43,                0.96115,                0.43416,                 1.0898,                0.98002,                 0.9665,                0.98611,                0.71068,                 1.0989,                0.36385,                 1.1418,               0.005941,               0.005941,               0.005941
                     44,                0.95322,                0.42774,                 1.0876,                0.97728,                0.96717,                0.98592,                 0.7117,                 1.0992,                 0.3627,                 1.1418,               0.005842,               0.005842,               0.005842
                     45,                0.95967,                0.42963,                 1.0866,                0.97861,                0.96573,                0.98534,                0.71085,                 1.0979,                0.36246,                 1.1405,               0.005743,               0.005743,               0.005743
                     46,                0.95371,                0.42778,                 1.0807,                0.97953,                 0.9651,                0.98535,                0.71075,                 1.0978,                0.36272,                 1.1393,               0.005644,               0.005644,               0.005644
                     47,                0.94672,                0.42105,                 1.0746,                0.97863,                0.96529,                0.98501,                0.70957,                 1.0977,                0.36115,                  1.139,               0.005545,               0.005545,               0.005545
                     48,                0.94225,                 0.4199,                 1.0787,                0.97815,                 0.9661,                0.98505,                0.71024,                 1.0977,                0.36077,                  1.139,               0.005446,               0.005446,               0.005446
                     49,                0.94113,                0.41659,                 1.0812,                0.98243,                0.96248,                0.98561,                0.71085,                 1.0968,                0.35943,                  1.139,               0.005347,               0.005347,               0.005347
                     50,                 0.9379,                0.41909,                 1.0769,                 0.9732,                0.97186,                0.98605,                0.71064,                 1.0974,                0.35919,                 1.1395,               0.005248,               0.005248,               0.005248
                     51,                0.92736,                0.40848,                  1.074,                0.97498,                 0.9688,                0.98624,                0.71092,                 1.0974,                 0.3584,                 1.1393,               0.005149,               0.005149,               0.005149
                     52,                0.92727,                 0.4114,                 1.0703,                 0.9794,                0.96717,                 0.9866,                0.71138,                 1.0976,                0.35872,                 1.1394,                0.00505,                0.00505,                0.00505
                     53,                0.92447,                0.41037,                 1.0683,                0.97815,                0.96717,                0.98673,                0.71107,                 1.0975,                0.35833,                 1.1393,               0.004951,               0.004951,               0.004951
                     54,                 0.9154,                0.40113,                 1.0639,                0.97758,                0.96764,                0.98679,                0.71086,                 1.0975,                0.35758,                 1.1395,               0.004852,               0.004852,               0.004852
                     55,                0.91413,                  0.401,                 1.0669,                0.97818,                0.96744,                0.98638,                 0.7112,                 1.0972,                0.35708,                 1.1392,               0.004753,               0.004753,               0.004753
                     56,                0.91885,                0.40456,                 1.0694,                0.97767,                0.96519,                0.98592,                0.71156,                 1.0977,                0.35787,                 1.1395,               0.004654,               0.004654,               0.004654
                     57,                 0.9076,                0.39785,                 1.0628,                0.97777,                 0.9667,                0.98528,                0.71105,                 1.0975,                0.35743,                 1.1396,               0.004555,               0.004555,               0.004555
                     58,                0.91395,                0.39739,                 1.0647,                0.97771,                0.96698,                0.98549,                0.71151,                 1.0978,                0.35685,                 1.1401,               0.004456,               0.004456,               0.004456
                     59,                0.90027,                0.39316,                 1.0569,                0.97772,                0.96731,                0.98546,                 0.7119,                 1.0983,                0.35711,                 1.1402,               0.004357,               0.004357,               0.004357
                     60,                0.90121,                0.39558,                 1.0544,                0.97754,                0.96717,                0.98706,                0.71202,                 1.0989,                0.35716,                 1.1406,               0.004258,               0.004258,               0.004258
                     61,                 0.8921,                 0.3913,                 1.0557,                0.97591,                0.96891,                0.98764,                 0.7123,                  1.099,                0.35719,                 1.1409,               0.004159,               0.004159,               0.004159
                     62,                0.89125,                0.39101,                  1.053,                0.97814,                0.96533,                0.98793,                0.71208,                 1.0992,                0.35682,                 1.1413,                0.00406,                0.00406,                0.00406
                     63,                0.88779,                0.38056,                 1.0517,                0.97862,                0.96599,                0.98841,                0.71256,                 1.0991,                0.35661,                 1.1411,               0.003961,               0.003961,               0.003961
                     64,                0.89529,                0.38887,                 1.0647,                0.97501,                0.96998,                 0.9881,                 0.7129,                 1.0991,                 0.3562,                 1.1412,               0.003862,               0.003862,               0.003862
                     65,                0.89961,                0.38967,                 1.0596,                0.97548,                0.97026,                0.98762,                0.71248,                 1.0993,                  0.356,                 1.1415,               0.003763,               0.003763,               0.003763
                     66,                0.87253,                0.37302,                 1.0443,                0.97548,                0.97013,                0.98814,                0.71253,                 1.0991,                0.35605,                 1.1417,               0.003664,               0.003664,               0.003664
                     67,                0.88467,                0.38281,                 1.0557,                0.97549,                0.97092,                0.98811,                0.71254,                 1.0994,                 0.3563,                 1.1418,               0.003565,               0.003565,               0.003565
                     68,                0.88976,                0.38424,                 1.0543,                0.97548,                0.97027,                0.98842,                0.71251,                 1.0994,                0.35587,                 1.1417,               0.003466,               0.003466,               0.003466
                     69,                0.88404,                0.38025,                 1.0552,                0.97501,                0.96998,                0.98839,                0.71267,                 1.0995,                0.35613,                 1.1419,               0.003367,               0.003367,               0.003367
                     70,                0.88421,                0.37976,                 1.0508,                0.97502,                0.97026,                0.98832,                0.71296,                 1.1003,                0.35605,                 1.1425,               0.003268,               0.003268,               0.003268
                     71,                0.85001,                0.36221,                  1.034,                0.97504,                  0.971,                0.98834,                0.71232,                 1.1001,                0.35571,                 1.1424,               0.003169,               0.003169,               0.003169
